Interval_start,Interval_end,Cost
19,23,0
52,57,3
81,86,4
84,88,7
85,90,5
88,93,7
95,100,6
1,4,6
79,84,5
66,69,4
29,32,5
37,42,3
0,4,5
2,5,5
1,5,5
26,29,6
52,55,3
31,34,7
94,97,4
6,10,3
59,64,4
58,62,6
69,73,2
9,13,5
20,25,7
31,35,4
17,21,6
39,44,6
72,77,1
93,98,7
30,33,7
72,76,5
58,63,5
8,13,7
48,52,1
75,80,0
72,77,3
74,79,5
57,60,0
88,92,0
0,4,2
35,39,7
63,67,6
37,40,1
58,63,2
91,95,2
94,97,3
81,84,0
24,29,1
22,26,1
66,71,7
31,35,1
73,77,7
9,14,2
93,97,4
89,93,6
52,57,0
2,7,7
25,30,0
28,32,3
14,19,4
86,90,5
17,22,2
9,14,4
5,8,0
7,10,5
64,68,4
18,21,3
23,28,0
66,70,1
71,76,3
69,74,3
81,86,2
35,38,7
47,51,7
92,96,6
63,66,7
24,27,6
48,53,3
51,55,2
73,78,5
93,96,7
67,71,4
43,46,4
84,88,4
58,63,3
2,5,1
33,36,5
37,40,6
76,79,1
74,79,4
63,67,4
56,59,4
89,94,4
28,32,1
56,60,3
16,20,0
78,83,1
84,89,3
87,92,6
87,92,5
55,60,2
28,33,1
23,27,5
12,15,4
23,26,6
24,28,5
6,10,4
72,75,2
14,19,0
13,16,1
29,33,6
77,81,2
15,19,7
62,65,1
77,82,2
48,51,3
24,29,3
90,95,7
22,26,6
17,21,1
96,99,0
76,81,4
4,8,0
63,66,6
5,8,2
88,93,5
32,37,3
34,37,4
68,73,1
51,55,0
22,25,7
30,33,0
34,38,6
17,20,3
43,46,3
73,77,3
50,54,1
38,43,5
76,79,3
66,70,4
20,23,5
10,14,3
12,17,4
94,99,4
88,92,6
75,78,6
52,55,1
22,25,3
81,85,1
54,58,2
57,60,6
76,80,2
68,72,0
88,92,5
50,54,3
68,72,7
11,15,1
59,63,4
43,47,5
36,39,2
51,56,7
69,74,0
45,50,0
14,17,5
11,15,4
77,82,4
11,16,6
83,88,0
56,59,7
60,63,3
56,59,1
39,43,2
91,94,7
38,42,1
89,94,0
22,25,6
57,61,4
52,56,7
27,31,0
32,36,0
26,31,7
30,35,5
29,33,7
61,65,7
3,6,6
92,96,4
70,75,4
46,49,2
57,61,7
25,28,7
39,42,7
93,98,5
44,49,2
84,88,1
85,88,0
54,58,7
91,94,1
13,16,5
75,79,6
54,59,3
50,55,3
52,55,0
25,29,3
54,57,1
46,50,3
69,74,4
34,38,5
70,73,7
34,38,2
81,85,0
80,85,5
39,44,5
51,55,5
39,42,4
37,41,7
66,69,5
84,89,1
50,54,0
40,45,0
10,15,4
72,77,5
33,38,5
26,30,3
7,12,6
95,100,0
11,16,1
58,63,7
94,97,1
17,22,6
42,47,5
43,46,6
16,21,1
64,69,2
74,77,5
17,21,0
66,70,5
41,46,6
19,24,4
89,92,1
73,76,0
46,49,5
34,38,0
15,19,0
63,66,0
89,94,1
2,7,4
30,34,3
36,40,6
23,26,5
54,57,5
68,71,1
59,62,1
83,87,2
25,28,4
50,53,3
26,30,1
60,64,4
82,86,6
41,46,4
14,17,3
0,5,5
38,42,4
6,11,4
50,55,0
18,21,5
61,65,6
60,64,0
73,76,7
86,91,4
50,53,5
82,87,6
10,14,2
82,86,0
90,93,4
32,37,5
56,61,0
34,39,2
90,95,3
95,99,0
43,46,7
34,37,1
31,34,6
71,76,2
1,4,7
77,80,5
78,83,0
28,31,7
81,84,5
3,6,5
16,19,5
62,65,3
21,26,7
2,5,6
74,77,1
42,45,5
30,33,3
44,49,7
8,13,2
47,50,3
29,33,2
64,67,5
78,81,7
19,23,7
67,71,3
65,70,3
4,7,5
3,8,7
24,27,5
32,35,4
29,34,4
49,52,1
84,88,6
59,62,7
79,84,2
1,6,5
79,82,6
13,16,2
29,32,1
27,31,7
62,65,6
28,33,7
23,27,2
21,24,6
15,20,1
35,40,4
65,69,4
3,8,4
68,72,4
18,23,3
90,95,4
47,50,5
22,26,0
11,14,6
58,61,2
92,95,2
56,59,2
45,48,2
54,57,4
47,50,0
78,81,0
0,5,0
42,46,0
91,96,6
22,25,0
83,88,6
31,35,6
83,88,3
78,82,3
13,17,5
72,75,7
23,28,1
38,41,7
6,11,0
13,18,0
32,35,1
38,41,3
49,52,4
85,88,3
15,19,2
52,55,7
95,99,5
74,78,5
9,13,0
22,26,4
36,39,6
26,29,1
96,99,1
53,58,5
27,32,6
17,20,7
87,92,3
76,80,6
89,92,2
34,39,4
47,52,2
86,89,5
93,98,6
83,88,1
38,41,1
93,96,0
95,99,2
39,42,2
76,81,0
40,43,3
64,68,2
44,47,0
44,48,1
87,90,7
1,4,1
1,6,4
13,18,2
44,47,2
11,16,0
74,79,2
15,18,6
68,72,2
58,63,0
63,67,3
35,40,2
76,81,3
96,100,1
19,23,2
32,36,6
14,17,4
37,41,5
46,49,4
91,95,0
29,34,5
85,89,2
93,98,2
45,48,6
88,91,5
79,83,2
33,37,6
93,96,1
7,11,3
12,16,4
39,44,4
94,98,6
8,11,5
58,62,7
90,95,6
21,24,5
13,18,7
27,32,4
48,53,7
57,60,3
41,45,2
19,22,4
66,71,1
31,35,2
63,67,5
48,52,4
59,64,2
89,92,6
52,56,0
41,44,7
69,73,6
80,85,0
86,90,4
67,71,5
44,47,1
18,21,7
23,28,6
83,86,1
39,44,2
47,51,6
20,23,1
87,90,0
14,19,6
9,12,5
72,76,1
77,80,7
27,30,7
63,67,1
71,76,0
38,41,6
22,25,5
73,76,6
45,50,1
81,85,3
9,13,4
69,72,5
64,67,4
88,93,2
76,80,5
86,90,7
90,93,1
81,84,1
40,44,6
44,48,4
11,15,3
82,85,3
90,93,0
54,57,3
30,33,6
92,97,4
0,4,7
21,24,4
82,85,0
60,65,3
46,50,1
14,17,2
84,87,2
40,43,7
25,29,1
71,74,4
36,39,5
50,55,5
36,40,7
8,12,5
30,34,2
67,72,0
44,48,6
71,75,2
5,10,2
42,45,4
21,25,4
46,50,2
68,72,1
85,90,2
38,41,2
5,8,1
18,22,7
34,39,1
80,84,5
11,15,7
70,73,0
76,80,7
23,27,7
26,29,0
31,34,5
42,47,3
56,60,5
91,96,0
24,27,7
4,8,4
12,15,7
52,57,4
90,94,5
42,45,2
72,75,6
35,39,2
71,74,0
